NB_SCATS_SITE,offpeak_volume,peak_volume
100,4173.0,7193.0
101,3301.0,6139.0
102,6594.0,8388.0
103,3010.0,3742.0
104,6359.0,7486.0
105,9853.0,12404.0
106,4045.0,6532.0
107,10047.0,14710.0
108,3270.0,5379.0
109,5270.0,8078.0
111,6743.0,7923.0
112,8288.0,9729.0
113,5985.0,7623.0
114,6966.0,9356.0
115,7411.0,9638.0
116,3748.0,4343.0
117,16488.0,19778.0
118,3443.0,5083.0
119,5995.0,6974.0
120,10333.0,15511.0
121,15739.0,19162.0
122,5158.0,7848.0
124,9467.0,11571.0
125,9065.0,11433.0
126,14438.0,19014.0
127,9548.0,10672.0
129,8804.0,9738.0
130,10889.0,12542.0
131,6841.0,7284.0
133,12378.0,17272.0
134,10976.0,15574.0
136,10491.0,14493.0
137,11924.0,17358.0
138,15159.0,21475.0
139,10526.0,11396.0
140,6333.0,8192.0
141,9719.0,13021.0
142,7945.0,10007.0
143,10444.0,11973.0
144,4754.0,5623.0
145,6189.0,7832.0
146,6011.0,8857.0
147,2873.0,4179.0
148,3026.0,4491.0
149,10470.0,12329.0
152,5322.0,5665.0
153,9196.0,10549.0
154,2355.0,3250.0
155,3676.0,5063.0
157,10536.0,13652.0
158,10252.0,11517.0
159,8529.0,12274.0
160,1796.0,2540.0
161,7750.0,11466.0
162,10166.0,15211.0
163,7327.0,11038.0
164,14051.0,18244.0
165,7614.0,11259.0
166,9986.0,12546.0
167,6075.0,8244.0
168,8898.0,13971.0
169,9541.0,15443.0
170,11625.0,16412.0
171,7803.0,11069.0
172,7313.0,10199.0
173,7222.0,9619.0
174,11512.0,16388.0
175,8655.0,11898.0
176,11322.0,14973.0
177,13014.0,17543.0
178,7730.0,10678.0
179,9256.0,12545.0
180,6806.0,9445.0
181,5640.0,6884.0
182,6801.0,8982.0
185,14381.0,17865.0
186,5963.0,7694.0
187,2686.0,4753.0
188,7358.0,10857.0
189,8601.0,12415.0
190,11991.0,15755.0
191,7418.0,11078.0
192,7223.0,10206.0
194,8609.0,9864.0
195,18501.0,22125.0
196,11752.0,13963.0
197,9212.0,11174.0
198,10523.0,14762.0
199,9213.0,11736.0
200,12487.0,15166.0
201,9660.0,11327.0
202,17275.0,19319.0
203,11794.0,15814.0
204,7159.0,10299.0
205,7557.0,9904.0
206,9814.0,13359.0
208,9648.0,12085.0
209,5857.0,6941.0
211,5100.0,7638.0
212,5287.0,7926.0
213,3426.0,5610.0
214,6275.0,10800.0
215,6005.0,9130.0
216,7239.0,11091.0
217,3003.0,5137.0
218,2996.0,5135.0
220,2978.0,5129.0
221,5045.0,8035.0
222,4249.0,7429.0
223,6889.0,10239.0
224,4738.0,7750.0
225,2634.0,4392.0
226,2983.0,4833.0
227,3765.0,5554.0
228,3341.0,4779.0
229,1858.0,2607.0
230,5045.0,6453.0
231,6163.0,7676.0
232,5505.0,7312.0
233,7313.0,9831.0
235,5292.0,7824.0
236,6961.0,9759.0
237,10691.0,13015.0
238,6201.0,7453.0
239,11103.0,12835.0
240,5059.0,6626.0
241,10196.0,14453.0
242,3889.0,1867.0
243,3537.0,4190.0
244,5447.0,6139.0
245,2644.0,2870.0
247,4368.0,4750.0
248,3925.0,4182.0
249,4820.0,5204.0
250,4496.0,4885.0
251,9921.0,13261.0
252,8661.0,10174.0
253,8655.0,10333.0
254,6474.0,7829.0
255,7013.0,9873.0
256,15372.0,21742.0
257,12187.0,13665.0
258,14065.0,20258.0
259,5234.0,7666.0
260,2838.0,3052.0
261,6408.0,8755.0
262,4355.0,6708.0
263,6241.0,8499.0
264,11481.0,14304.0
265,13410.0,16394.0
266,4581.0,6563.0
267,8293.0,11293.0
268,8322.0,13132.0
269,6534.0,7591.0
270,10586.0,13811.0
271,7984.0,9325.0
272,5624.0,7288.0
273,3084.0,3934.0
274,5273.0,6743.0
275,5498.0,7622.0
276,9235.0,9976.0
277,5783.0,7534.0
278,5284.0,7598.0
279,4904.0,6050.0
280,7857.0,11939.0
281,6301.0,9519.0
283,7485.0,10070.0
284,3453.0,4982.0
285,3941.0,5298.0
287,12618.0,14295.0
288,5416.0,6862.0
289,2666.0,4839.0
290,7325.0,10247.0
291,10083.0,12883.0
294,4457.0,6194.0
295,11171.0,15441.0
297,7292.0,8321.0
299,4420.0,4762.0
300,10026.0,12898.0
301,5099.0,7549.0
302,4820.0,7228.0
303,8853.0,10830.0
304,8131.0,10676.0
305,9115.0,12119.0
306,2015.0,2749.0
307,7054.0,9645.0
308,5179.0,5683.0
309,2889.0,5395.0
310,8136.0,10550.0
311,10219.0,14286.0
312,2420.0,5289.0
313,9269.0,11712.0
314,5376.0,9219.0
315,1785.0,2199.0
316,3285.0,4667.0
317,10376.0,13112.0
318,13720.0,16051.0
319,9648.0,12392.0
320,3424.0,6168.0
323,6495.0,8383.0
325,12556.0,15883.0
326,14247.0,16170.0
327,8040.0,9830.0
328,3668.0,4916.0
329,7222.0,9865.0
330,9378.0,12748.0
331,6111.0,7850.0
332,11335.0,14639.0
333,6167.0,7886.0
334,6147.0,7938.0
335,9110.0,12016.0
337,10678.0,13207.0
338,5295.0,7238.0
339,9149.0,13768.0
340,3928.0,5758.0
342,6592.0,9009.0
343,5153.0,7830.0
345,4308.0,6671.0
346,3388.0,5083.0
348,4501.0,6589.0
349,,
350,0.0,0.0
351,6437.0,8646.0
352,5328.0,6830.0
353,7787.0,10358.0
354,7415.0,10463.0
355,4833.0,7817.0
356,6347.0,9592.0
357,3767.0,5632.0
358,9599.0,12637.0
359,6076.0,8189.0
360,8557.0,12447.0
361,9402.0,12725.0
362,4905.0,6419.0
363,6366.0,8960.0
364,6663.0,9244.0
365,5250.0,8601.0
366,4744.0,7342.0
367,9102.0,14058.0
369,9458.0,13157.0
370,4765.0,6968.0
371,7857.0,11043.0
372,4670.0,6109.0
373,7073.0,9261.0
374,8030.0,11344.0
375,11409.0,14109.0
376,4491.0,6891.0
377,9337.0,11699.0
378,9216.0,14005.0
379,4490.0,8016.0
383,5547.0,9810.0
384,7243.0,9123.0
385,1827.0,3129.0
387,4725.0,6339.0
388,0.0,1.0
389,6136.0,7966.0
391,10700.0,14155.0
393,11784.0,13064.0
394,8106.0,10193.0
395,5829.0,8199.0
396,4444.0,7612.0
397,4007.0,5814.0
398,13876.0,16918.0
399,9846.0,13725.0
400,9200.0,15293.0
401,5592.0,10296.0
403,8426.0,13072.0
404,2420.0,2993.0
405,5317.0,6910.0
407,6033.0,7386.0
408,19306.0,24442.0
409,11609.0,13470.0
411,11678.0,14453.0
412,6860.0,10253.0
413,12026.0,15483.0
414,20366.0,23582.0
415,20226.0,21764.0
416,21604.0,22626.0
417,15607.0,19498.0
418,11135.0,13733.0
420,9935.0,13039.0
421,0.0,0.0
422,14231.0,19052.0
423,12012.0,14941.0
424,11897.0,14553.0
426,13186.0,16879.0
427,10757.0,12799.0
429,16734.0,21303.0
430,13014.0,15724.0
431,11977.0,14609.0
432,14576.0,18680.0
433,12030.0,14908.0
434,4814.0,5233.0
435,6335.0,8163.0
436,5827.0,6994.0
437,4472.0,5491.0
438,7866.0,11090.0
439,5344.0,8017.0
440,4852.0,7794.0
441,9226.0,14791.0
442,9938.0,14726.0
443,0.0,0.0
444,5175.0,6904.0
445,4444.0,6992.0
446,3105.0,4522.0
448,9822.0,14691.0
449,7273.0,11438.0
450,7881.0,11327.0
451,9580.0,13737.0
452,0.0,0.0
453,3900.0,4449.0
454,7755.0,11406.0
455,8563.0,13878.0
456,15201.0,20163.0
457,6095.0,7937.0
459,8792.0,11841.0
460,4885.0,7297.0
461,1129.0,1655.0
462,0.0,0.0
463,6755.0,10104.0
464,16972.0,27948.0
465,3059.0,4075.0
466,3539.0,4747.0
467,8805.0,10587.0
468,0.0,0.0
469,4784.0,6652.0
470,0.0,0.0
471,0.0,0.0
472,7920.0,9436.0
473,2914.0,4076.0
474,4773.0,6862.0
475,0.0,0.0
476,4225.0,5474.0
477,0.0,0.0
479,5559.0,6859.0
480,6541.0,7864.0
481,6434.0,8210.0
482,9248.0,11274.0
483,11978.0,16679.0
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,3334.0,4949.0
488,9707.0,14241.0
489,10473.0,15351.0
490,2450.0,3834.0
491,9193.0,12849.0
492,9921.0,15800.0
493,9097.0,14349.0
495,6754.0,9229.0
496,2946.0,4781.0
498,3679.0,5858.0
499,3852.0,6048.0
500,4708.0,6778.0
501,5744.0,6190.0
502,9389.0,13897.0
503,6151.0,6318.0
504,8911.0,15454.0
505,7004.0,10670.0
506,8744.0,13391.0
507,1282.0,2016.0
508,13664.0,20559.0
509,2871.0,4462.0
510,6499.0,10150.0
511,13156.0,19292.0
512,9454.0,12930.0
513,5634.0,8187.0
514,6819.0,10112.0
515,5489.0,7470.0
516,3690.0,5432.0
519,4466.0,9125.0
520,3920.0,5614.0
521,6694.0,9584.0
522,4933.0,8018.0
523,531.0,1097.0
525,5759.0,7651.0
526,3506.0,7079.0
527,6123.0,7108.0
528,8500.0,11502.0
529,12714.0,19027.0
530,14087.0,19171.0
531,3042.0,3569.0
532,7094.0,11278.0
533,9166.0,14569.0
534,2.0,0.0
535,6483.0,10140.0
537,9187.0,12842.0
538,15812.0,21094.0
541,4727.0,6688.0
542,2523.0,2847.0
543,9908.0,12355.0
544,10839.0,11672.0
545,2782.0,4380.0
546,,
547,5261.0,7843.0
548,13653.0,18374.0
549,9747.0,12302.0
550,4131.0,4677.0
551,6659.0,9151.0
552,3231.0,4888.0
553,1.0,0.0
554,4306.0,4266.0
555,3841.0,4522.0
556,9200.0,12699.0
557,4442.0,7691.0
558,3171.0,6463.0
559,10774.0,17302.0
563,5151.0,5537.0
564,4396.0,5502.0
565,3761.0,5343.0
567,6966.0,10696.0
568,1533.0,2896.0
569,10886.0,13695.0
570,8217.0,12913.0
571,2266.0,2785.0
572,3548.0,5182.0
573,2509.0,3777.0
574,14782.0,20852.0
575,12336.0,15829.0
576,13071.0,15074.0
577,8613.0,12333.0
578,6462.0,9419.0
579,5861.0,8100.0
580,0.0,0.0
581,7184.0,9632.0
582,2884.0,4921.0
585,6392.0,8362.0
587,8293.0,11183.0
589,,
590,4691.0,7064.0
591,8163.0,11615.0
592,7529.0,10504.0
594,11000.0,15401.0
595,6205.0,6921.0
596,3085.0,5239.0
597,3964.0,5768.0
598,8986.0,11538.0
599,10706.0,12035.0
600,7317.0,12000.0
601,6330.0,10212.0
602,8553.0,11090.0
604,14494.0,20007.0
605,10221.0,18687.0
606,5680.0,10093.0
607,4671.0,8813.0
608,8422.0,10930.0
609,5990.0,7936.0
610,5132.0,7611.0
611,9311.0,10872.0
612,7110.0,9414.0
613,3309.0,6671.0
614,8183.0,12408.0
616,3146.0,4471.0
617,4624.0,8293.0
618,4215.0,5895.0
619,5143.0,7129.0
620,12294.0,19822.0
621,7048.0,8884.0
622,8046.0,9577.0
623,4786.0,6278.0
624,4342.0,6303.0
625,0.0,0.0
626,5732.0,8620.0
627,1269.0,2196.0
628,6011.0,8749.0
629,9024.0,12774.0
630,5062.0,6527.0
631,12359.0,15112.0
632,0.0,0.0
633,4354.0,6573.0
634,14001.0,19759.0
637,7075.0,9804.0
638,4521.0,7076.0
639,5147.0,8236.0
640,7841.0,12210.0
641,3651.0,5590.0
643,2013.0,2948.0
644,2510.0,3750.0
646,8204.0,10476.0
648,6653.0,8508.0
649,4545.0,5681.0
650,4419.0,5724.0
651,3366.0,4504.0
653,1089.0,1489.0
654,2207.0,3292.0
655,3585.0,4707.0
656,7733.0,10427.0
657,6844.0,9504.0
658,0.0,0.0
659,9741.0,12858.0
660,8176.0,9192.0
661,10079.0,12846.0
662,8698.0,11017.0
663,5385.0,7092.0
664,9557.0,11667.0
665,8026.0,9059.0
666,3481.0,5452.0
667,1833.0,2370.0
668,5363.0,6612.0
669,4105.0,4448.0
670,8135.0,11659.0
671,7761.0,8779.0
674,10555.0,12138.0
676,2691.0,4292.0
678,9904.0,13860.0
679,782.0,958.0
680,8397.0,13177.0
681,4212.0,7101.0
682,5223.0,7142.0
684,0.0,0.0
685,2311.0,3872.0
686,9774.0,13756.0
687,6419.0,8660.0
688,0.0,0.0
689,1216.0,1786.0
690,5533.0,9318.0
691,7633.0,10483.0
692,1279.0,1849.0
693,5961.0,9507.0
694,1759.0,1991.0
695,2341.0,2698.0
696,11229.0,14485.0
697,3482.0,5527.0
698,7912.0,11006.0
700,12328.0,17285.0
701,4452.0,7997.0
702,6224.0,8184.0
703,5892.0,8380.0
704,5410.0,8821.0
705,7060.0,10272.0
706,3222.0,4458.0
707,3431.0,6041.0
708,5448.0,7472.0
709,5144.0,7236.0
710,9376.0,11391.0
711,5886.0,7451.0
712,9338.0,12862.0
713,5494.0,7504.0
714,5842.0,6948.0
715,4861.0,6123.0
716,4530.0,6047.0
717,7936.0,9480.0
718,4591.0,6308.0
719,5388.0,7866.0
720,4685.0,6808.0
721,2869.0,3385.0
723,7824.0,10156.0
724,5209.0,5379.0
725,12547.0,17208.0
727,5273.0,5477.0
728,5645.0,7309.0
729,5558.0,7193.0
730,2840.0,3331.0
731,13973.0,19039.0
733,8097.0,10813.0
734,5210.0,6617.0
735,7697.0,9457.0
737,14289.0,21147.0
738,8052.0,11776.0
739,2482.0,3718.0
740,1882.0,2562.0
741,2213.0,2401.0
742,3718.0,5130.0
743,7175.0,10338.0
744,10299.0,13723.0
745,4430.0,6073.0
746,6949.0,6445.0
747,9997.0,11301.0
748,3214.0,3841.0
749,8750.0,12226.0
750,3840.0,4836.0
751,5310.0,6502.0
752,10964.0,14867.0
753,4726.0,7063.0
754,5533.0,5657.0
755,10806.0,14557.0
756,6708.0,9739.0
761,3708.0,6204.0
763,2380.0,2937.0
764,10394.0,14096.0
765,14469.0,22228.0
766,6093.0,8336.0
767,4012.0,5353.0
770,4318.0,5592.0
771,5949.0,7470.0
772,0.0,0.0
773,4147.0,6849.0
774,7725.0,12162.0
775,10130.0,14127.0
776,4524.0,6079.0
777,11485.0,15513.0
778,9791.0,13090.0
779,5907.0,7316.0
780,4196.0,5371.0
781,6957.0,9830.0
782,11076.0,14231.0
783,8209.0,11470.0
784,13462.0,19611.0
785,10978.0,16129.0
786,10082.0,12222.0
787,3617.0,6158.0
788,8126.0,10122.0
789,4350.0,6528.0
790,7912.0,11017.0
791,9151.0,11744.0
792,4763.0,6460.0
793,9612.0,12422.0
794,7616.0,10686.0
795,9896.0,11908.0
796,10110.0,15067.0
797,0.0,0.0
798,8447.0,12237.0
799,9422.0,13472.0
800,3714.0,6528.0
801,5087.0,5841.0
803,6627.0,9826.0
804,4910.0,8195.0
806,5040.0,6470.0
807,5614.0,8121.0
808,2195.0,3609.0
812,3977.0,4411.0
814,,
815,4561.0,7687.0
817,2862.0,3643.0
818,2904.0,3978.0
820,1906.0,2750.0
821,4322.0,5398.0
822,7070.0,10120.0
823,2382.0,3364.0
824,4839.0,8235.0
825,6622.0,8669.0
827,6189.0,8543.0
833,4807.0,4952.0
834,3811.0,4180.0
841,5242.0,6428.0
842,6291.0,7566.0
843,7328.0,9326.0
844,9352.0,13271.0
845,5815.0,7325.0
846,7471.0,9362.0
847,7042.0,8433.0
848,8093.0,10169.0
849,24131.0,32582.0
850,5827.0,8351.0
851,6769.0,10028.0
853,11474.0,16246.0
854,9637.0,12742.0
855,18498.0,22764.0
857,7573.0,10436.0
858,6440.0,9367.0
859,6748.0,7892.0
860,10969.0,14542.0
861,6691.0,8546.0
863,9770.0,12285.0
864,6378.0,8772.0
865,10291.0,14152.0
866,4156.0,4581.0
867,15349.0,22438.0
868,4409.0,6236.0
869,14323.0,20811.0
871,9418.0,13678.0
872,0.0,0.0
873,6273.0,9044.0
879,3215.0,3536.0
881,4523.0,6690.0
886,8592.0,11290.0
888,9728.0,13246.0
889,8446.0,11251.0
891,5954.0,6408.0
892,5388.0,8393.0
893,12386.0,18478.0
895,7528.0,8792.0
896,10309.0,10900.0
897,4348.0,5723.0
898,2737.0,4364.0
900,5462.0,7755.0
901,7780.0,11065.0
904,2657.0,3704.0
906,10142.0,12125.0
907,7481.0,8744.0
908,3599.0,5151.0
910,6095.0,8436.0
912,3938.0,5764.0
913,4426.0,6544.0
915,7601.0,8976.0
917,2362.0,4548.0
918,2567.0,3226.0
919,3974.0,5662.0
920,4733.0,7024.0
921,2032.0,2523.0
923,11531.0,16131.0
924,9044.0,13420.0
925,3499.0,5556.0
926,3010.0,3746.0
927,5604.0,9273.0
929,6228.0,8771.0
930,5676.0,7449.0
932,9003.0,13476.0
933,3433.0,5180.0
935,7452.0,12537.0
936,8769.0,13281.0
937,3900.0,4855.0
938,7295.0,9720.0
939,7782.0,11669.0
940,0.0,0.0
941,8522.0,12405.0
942,3473.0,5581.0
943,6291.0,8062.0
944,7739.0,10960.0
947,4120.0,5677.0
948,16490.0,23054.0
949,1698.0,2160.0
952,5520.0,6096.0
953,2870.0,4603.0
954,9175.0,13233.0
955,2099.0,1963.0
959,5530.0,7052.0
960,7530.0,6190.0
961,8506.0,9853.0
962,9277.0,12660.0
963,8200.0,11273.0
964,4481.0,5888.0
965,10732.0,12584.0
966,3488.0,5704.0
967,2656.0,5073.0
968,2996.0,4082.0
969,2519.0,3576.0
970,9270.0,12160.0
971,5956.0,8843.0
972,602.0,395.0
973,1743.0,3052.0
974,12872.0,17595.0
975,3965.0,6606.0
976,4676.0,6341.0
977,5732.0,8033.0
979,6981.0,8793.0
981,5869.0,8399.0
982,6006.0,7928.0
983,4874.0,6175.0
984,12056.0,17470.0
985,3360.0,3392.0
986,3261.0,5146.0
987,8404.0,10100.0
988,3037.0,2675.0
989,4078.0,5703.0
990,5115.0,5159.0
991,10964.0,13678.0
992,4434.0,6537.0
994,5008.0,7735.0
995,7604.0,9970.0
998,8700.0,9613.0
999,17235.0,21699.0
1000,4481.0,4805.0
1001,8102.0,9873.0
1002,4121.0,5737.0
1003,4105.0,4026.0
1005,3866.0,3981.0
1006,4471.0,4116.0
1007,9272.0,9958.0
1009,3328.0,4074.0
1010,3979.0,5182.0
1011,3953.0,5660.0
1012,9761.0,10892.0
1013,3120.0,4096.0
1014,3045.0,4025.0
1017,6253.0,7317.0
1018,8568.0,11317.0
1019,5987.0,8044.0
1023,10769.0,14659.0
1024,3910.0,5418.0
1026,8292.0,11470.0
1028,2650.0,4732.0
1029,2110.0,3087.0
1031,4222.0,4447.0
1034,1958.0,2198.0
1036,3390.0,4461.0
1037,5912.0,7276.0
1038,12536.0,12731.0
1039,4377.0,5461.0
1043,1776.0,3097.0
1044,5453.0,7056.0
1045,6084.0,8116.0
1046,8267.0,10745.0
1047,2299.0,3642.0
1048,3796.0,5582.0
1050,10945.0,12613.0
1051,2423.0,3255.0
1052,3983.0,5946.0
1053,1764.0,2849.0
1054,2639.0,3683.0
1056,6633.0,10041.0
1057,6200.0,8527.0
1059,2466.0,2226.0
1061,9283.0,9973.0
1063,6740.0,7080.0
1064,6686.0,7004.0
1065,6120.0,9140.0
1066,2418.0,3276.0
1067,3733.0,4281.0
1068,3698.0,5061.0
1069,1713.0,2072.0
1071,5612.0,7582.0
1072,2341.0,2522.0
1073,7560.0,8595.0
1075,2550.0,2433.0
1076,3165.0,4150.0
1077,6521.0,9593.0
1078,6741.0,9175.0
1079,2649.0,3285.0
1080,3216.0,4633.0
1081,4662.0,8055.0
1091,6297.0,6918.0
1093,9754.0,12729.0
1094,9500.0,11171.0
1095,7894.0,9272.0
1097,9544.0,11054.0
1099,5455.0,5846.0
1100,14799.0,18679.0
1101,8844.0,11381.0
1102,8877.0,12200.0
1103,8356.0,13377.0
1104,7964.0,11821.0
1105,8923.0,15621.0
1107,10758.0,17209.0
1108,10036.0,15161.0
1109,3218.0,4876.0
1110,0.0,0.0
1111,7493.0,10179.0
1112,10846.0,15528.0
1113,11221.0,13468.0
1114,8811.0,14250.0
1117,5655.0,8935.0
1118,9604.0,15014.0
1119,9098.0,13736.0
1120,12733.0,16797.0
1121,13576.0,18250.0
1122,10099.0,11495.0
1123,7413.0,9834.0
1137,2.0,1.0
1138,10104.0,14428.0
1139,3156.0,5319.0
1140,6676.0,9773.0
1141,1988.0,2241.0
1142,1149.0,1408.0
1144,16555.0,21499.0
1145,10220.0,12690.0
1146,3899.0,6797.0
1147,3317.0,6057.0
1148,3953.0,7513.0
1149,3516.0,6156.0
1150,5563.0,7093.0
1151,5221.0,5497.0
1152,3312.0,4443.0
1154,3997.0,6964.0
1156,15616.0,18293.0
1157,5263.0,6065.0
1158,1702.0,1555.0
1159,2220.0,2574.0
1160,2145.0,3314.0
1161,6216.0,6781.0
1162,3842.0,5429.0
1164,5086.0,7913.0
1165,5563.0,7289.0
1166,3705.0,4653.0
1167,5862.0,6313.0
1168,,
1169,3718.0,5131.0
1170,7202.0,9055.0
1171,5945.0,8027.0
1174,4703.0,7183.0
1176,2264.0,3044.0
1177,1471.0,1933.0
1178,8490.0,9967.0
1180,4912.0,6468.0
1181,6272.0,8602.0
1182,12241.0,18362.0
1183,2967.0,4030.0
1184,5977.0,8916.0
1185,8267.0,10930.0
1186,7158.0,7990.0
1188,1764.0,1948.0
1190,12193.0,14203.0
1191,1519.0,1948.0
1192,3443.0,4674.0
1195,8054.0,11087.0
1196,9342.0,11846.0
1197,24686.0,29811.0
1198,7018.0,10283.0
1200,6087.0,7532.0
1202,8063.0,9415.0
1203,5256.0,8496.0
1204,2023.0,2127.0
1205,5625.0,8084.0
1207,2875.0,4180.0
1208,4649.0,8044.0
1209,6459.0,8263.0
1211,8828.0,15427.0
1212,2937.0,6044.0
1213,2039.0,3571.0
1214,1981.0,4266.0
1215,3316.0,5906.0
1216,,
1217,2845.0,3497.0
1218,7900.0,13224.0
1219,2139.0,3110.0
1220,13594.0,13987.0
1225,2389.0,4093.0
1226,1794.0,3318.0
1227,1713.0,3292.0
1229,5236.0,8072.0
1230,3610.0,6611.0
1234,8228.0,13106.0
1235,7522.0,8952.0
1236,4714.0,6889.0
1237,5497.0,7211.0
1238,4046.0,4992.0
1240,7232.0,8406.0
1241,4239.0,5531.0
1242,2864.0,4419.0
1243,2811.0,4357.0
1244,2705.0,4278.0
1245,6142.0,8845.0
1246,6787.0,11270.0
1247,6947.0,10378.0
1249,6367.0,9108.0
1251,4776.0,4951.0
1256,6882.0,7893.0
1257,8702.0,9478.0
1258,1446.0,2261.0
1259,4842.0,5404.0
1260,3963.0,5692.0
1261,5398.0,8512.0
1262,4322.0,7147.0
1263,914.0,1327.0
1264,5390.0,7769.0
1266,1846.0,2910.0
1267,11287.0,15195.0
1297,3409.0,5232.0
1298,3162.0,4867.0
1299,2101.0,3197.0
1300,596.0,740.0
1301,6478.0,6823.0
