NB_SCATS_SITE,offpeak_volume,peak_volume
2707,4797.0,6148.0
2708,4246.0,5419.0
2710,4896.0,5982.0
2711,3269.0,4213.0
2712,5664.0,7519.0
2713,7172.0,9049.0
2714,10005.0,12355.0
2715,11603.0,12300.0
2716,5200.0,6806.0
2718,3268.0,4526.0
2719,4077.0,6339.0
2720,5818.0,6543.0
2721,4639.0,6474.0
2722,7110.0,11061.0
2723,2884.0,4330.0
2724,4600.0,5344.0
2726,7451.0,9278.0
2727,3053.0,3485.0
2728,6414.0,9055.0
2729,3387.0,4768.0
2730,8917.0,13356.0
2731,6755.0,7959.0
2732,6676.0,7582.0
2734,5816.0,8553.0
2735,4754.0,7693.0
2736,4411.0,7123.0
2737,5938.0,7835.0
2738,5209.0,5711.0
2741,3228.0,5141.0
2742,1766.0,2141.0
2743,4795.0,6313.0
2745,3348.0,3838.0
2746,3400.0,4458.0
2748,1968.0,2536.0
2749,3676.0,4662.0
2750,3741.0,4311.0
2754,2158.0,2887.0
2755,2688.0,3655.0
2756,13638.0,17836.0
2757,2309.0,2910.0
2760,10697.0,12651.0
2761,,
2762,3644.0,5585.0
2763,12427.0,15095.0
2764,11851.0,14346.0
2765,5109.0,6031.0
2766,6740.0,10531.0
2767,,
2768,7280.0,11338.0
2769,4630.0,6809.0
2770,6287.0,8173.0
2771,6770.0,10385.0
2772,7660.0,10899.0
2773,4929.0,6177.0
2775,3889.0,6216.0
2776,10074.0,14750.0
2777,2.0,3.0
2778,3582.0,4027.0
2779,3881.0,5379.0
2781,9378.0,10877.0
2782,3942.0,4180.0
2783,2465.0,2765.0
2784,3572.0,4539.0
2785,5994.0,7745.0
2786,3758.0,4661.0
2787,7639.0,9801.0
2788,7468.0,9660.0
2789,12106.0,16229.0
2791,4144.0,4661.0
2792,5851.0,8353.0
2793,3304.0,4773.0
2795,5075.0,6604.0
2796,4324.0,5403.0
2797,11018.0,13182.0
2798,6662.0,7146.0
2808,2601.0,2947.0
2809,4576.0,6854.0
2810,,
2811,8732.0,9109.0
2812,9607.0,10166.0
2813,8796.0,8539.0
2814,12400.0,15480.0
2815,15127.0,15192.0
2816,23644.0,29384.0
2817,5808.0,6507.0
2818,9955.0,10127.0
2819,4166.0,5600.0
2820,7969.0,10067.0
2821,12613.0,16012.0
2822,8333.0,9547.0
2823,10155.0,13054.0
2824,11560.0,14339.0
2825,7785.0,8681.0
2826,6090.0,7460.0
2827,12685.0,16448.0
2828,14520.0,18239.0
2829,11669.0,15040.0
2830,11506.0,14419.0
2833,7617.0,7817.0
2834,6805.0,10675.0
2835,2423.0,2525.0
2836,8871.0,13569.0
2837,6329.0,9403.0
2838,9113.0,9367.0
2839,2076.0,2421.0
2841,4265.0,4441.0
2842,11223.0,10249.0
2843,21935.0,24723.0
2845,13579.0,17443.0
2846,8743.0,11515.0
2849,5663.0,7520.0
2850,17397.0,19143.0
2853,6641.0,7638.0
2854,7690.0,11770.0
2857,7739.0,11697.0
2858,7929.0,10919.0
2860,13139.0,15078.0
2861,6670.0,10262.0
2862,4516.0,5787.0
2863,4889.0,8294.0
2864,14037.0,16118.0
2865,7634.0,7843.0
2866,11342.0,13251.0
2867,8218.0,10203.0
2868,18822.0,22192.0
2869,11053.0,13262.0
2870,4460.0,5850.0
2871,12835.0,14200.0
2872,10958.0,10307.0
2873,6883.0,8338.0
2875,4257.0,5655.0
2876,9169.0,11442.0
2877,6316.0,8923.0
2878,8950.0,10529.0
2879,11396.0,13461.0
2880,15280.0,16513.0
2881,10171.0,11312.0
2882,12094.0,12713.0
2883,8578.0,8348.0
2884,,
2886,3565.0,4585.0
2887,2482.0,4112.0
2888,2246.0,2957.0
2890,3055.0,3446.0
2891,3506.0,4272.0
2892,3721.0,5571.0
2893,4080.0,3789.0
2894,7648.0,11652.0
2895,15742.0,16756.0
2896,4376.0,3952.0
2897,3094.0,2035.0
2898,8065.0,5256.0
2899,,
2900,2153.0,2327.0
2901,4007.0,4602.0
2902,7954.0,9245.0
2903,7837.0,8948.0
2904,6441.0,7049.0
2905,4899.0,5388.0
2906,3655.0,3740.0
2907,5247.0,5926.0
2908,6396.0,7088.0
2909,7929.0,9633.0
2910,3642.0,4875.0
2911,67.0,63.0
2912,4101.0,4588.0
2913,854.0,1129.0
2914,2123.0,1969.0
2915,292.0,324.0
2916,2231.0,2769.0
2917,416.0,430.0
2918,13810.0,17394.0
2919,5210.0,6152.0
2920,8814.0,10264.0
2921,5163.0,6064.0
2922,6977.0,7189.0
2923,3654.0,4171.0
2924,4109.0,5091.0
2925,7833.0,9694.0
2926,4408.0,5751.0
2929,14040.0,14789.0
2931,1028.0,1127.0
2932,3696.0,4530.0
2933,9860.0,11826.0
2934,5145.0,7032.0
2935,3788.0,3650.0
2936,2906.0,3182.0
2937,3483.0,3807.0
2939,6625.0,7097.0
2941,7909.0,9369.0
2942,6221.0,6362.0
2944,4447.0,5841.0
2945,11109.0,14230.0
2946,16074.0,18028.0
2947,4630.0,5371.0
2948,3102.0,4586.0
2949,3010.0,3614.0
2951,1318.0,1526.0
2955,5685.0,6876.0
2956,10395.0,14443.0
2957,1864.0,2121.0
2958,2605.0,3454.0
2960,4456.0,6065.0
2964,8341.0,9108.0
2965,7153.0,8397.0
2967,2155.0,4233.0
2968,11626.0,11820.0
2969,3185.0,4802.0
2970,4253.0,5106.0
2976,1909.0,2386.0
2978,4003.0,6522.0
2979,2670.0,3400.0
2980,2692.0,3118.0
2981,2114.0,2691.0
2982,3189.0,3749.0
2983,3218.0,3680.0
2984,6363.0,6224.0
2985,16498.0,16342.0
2986,4349.0,4554.0
2987,2895.0,3046.0
2988,2771.0,3717.0
2990,0.0,0.0
2991,5048.0,4750.0
2992,9259.0,9291.0
2993,3666.0,6219.0
2994,6917.0,7842.0
2995,912.0,641.0
2996,7635.0,8788.0
2997,1606.0,1127.0
2998,8456.0,12128.0
2999,1014.0,1637.0
3000,3679.0,4360.0
3001,5608.0,7043.0
3002,9868.0,11688.0
3003,7082.0,8389.0
3004,5645.0,7443.0
3005,2988.0,3862.0
3009,5162.0,9091.0
3010,3968.0,6487.0
3011,3978.0,5156.0
3012,6453.0,9530.0
3014,3132.0,5390.0
3016,12880.0,21542.0
3017,8783.0,11172.0
3018,6108.0,10499.0
3019,6713.0,11116.0
3020,4924.0,8868.0
3021,4684.0,8113.0
3022,14006.0,24938.0
3023,5532.0,9187.0
3024,3370.0,4494.0
3025,4165.0,6290.0
3026,3849.0,5942.0
3027,4327.0,6956.0
3028,5020.0,8044.0
3029,0.0,0.0
3030,6633.0,9670.0
3031,0.0,0.0
3032,4004.0,5245.0
3033,2899.0,4447.0
3034,4544.0,6553.0
3035,3773.0,5927.0
3036,1607.0,1981.0
3037,2884.0,4475.0
3038,1569.0,2613.0
3040,2713.0,4432.0
3042,8414.0,10362.0
3043,2647.0,4337.0
3044,8853.0,12107.0
3045,755.0,603.0
3046,689.0,714.0
3047,2904.0,4506.0
3050,12291.0,14160.0
3051,6618.0,7394.0
3052,20114.0,22376.0
3053,13222.0,12706.0
3054,9742.0,11172.0
3055,11485.0,13831.0
3056,13549.0,17794.0
3057,7776.0,10576.0
3058,9756.0,13285.0
3059,14662.0,21087.0
3060,10676.0,21496.0
3061,9865.0,13513.0
3063,8291.0,10836.0
3064,13907.0,16792.0
3065,9822.0,12040.0
3066,14216.0,18683.0
3067,8975.0,11205.0
3068,8909.0,10858.0
3069,5489.0,7425.0
3070,3466.0,3850.0
3071,3408.0,3472.0
3072,9484.0,11199.0
3073,3971.0,4247.0
3075,11810.0,12513.0
3076,4687.0,5223.0
3078,4057.0,4888.0
3079,6987.0,8186.0
3081,2744.0,3333.0
3082,1947.0,2359.0
3083,13367.0,14025.0
3084,5863.0,7536.0
3085,9503.0,10712.0
3086,2387.0,3243.0
3087,2146.0,3527.0
3088,14031.0,16556.0
3091,7547.0,10406.0
3092,3072.0,3431.0
3093,5944.0,8727.0
3095,6026.0,6582.0
3096,3562.0,6728.0
3097,0.0,0.0
3099,5107.0,6177.0
3100,0.0,0.0
3101,9974.0,12076.0
3102,3954.0,4388.0
3103,0.0,0.0
3104,4343.0,6907.0
3106,3882.0,4583.0
3108,11364.0,17331.0
3109,7363.0,8171.0
3110,5459.0,6470.0
3111,4887.0,5011.0
3112,9172.0,13128.0
3113,6602.0,9022.0
3114,5880.0,8084.0
3115,6546.0,7459.0
3116,4504.0,5371.0
3117,3385.0,4709.0
3118,5953.0,8652.0
3119,6545.0,7463.0
3120,8047.0,8116.0
3121,3814.0,4333.0
3122,6146.0,7860.0
3123,4597.0,6000.0
3124,4588.0,5520.0
3125,10756.0,13395.0
3126,6119.0,7306.0
3127,6202.0,8104.0
3128,14081.0,16600.0
3129,9884.0,11239.0
3130,10280.0,13745.0
3131,9193.0,11483.0
3132,11101.0,13175.0
3133,11665.0,13339.0
3134,4735.0,5100.0
3135,,
3136,6368.0,7629.0
3137,7619.0,9128.0
3138,6074.0,7685.0
3139,7213.0,8617.0
3140,0.0,0.0
3141,5910.0,6781.0
3142,2419.0,3287.0
3143,2553.0,3777.0
3144,4935.0,6517.0
3145,6118.0,7476.0
3146,7986.0,10966.0
3147,10958.0,14510.0
3148,6481.0,9308.0
3149,5136.0,6941.0
3150,8669.0,12247.0
3151,8859.0,12468.0
3152,1470.0,2279.0
3153,,
3155,2616.0,3394.0
3156,,
3157,2226.0,1819.0
3158,3008.0,3455.0
3159,6399.0,10506.0
3160,5627.0,9467.0
3161,3292.0,5382.0
3162,6130.0,8439.0
3164,3424.0,4318.0
3166,6101.0,7368.0
3167,2818.0,4079.0
3168,6565.0,10776.0
3169,8928.0,14692.0
3170,10828.0,12405.0
3171,11619.0,13174.0
3172,14378.0,22190.0
3173,6530.0,11590.0
3174,13921.0,22684.0
3175,7262.0,11900.0
3176,4271.0,7682.0
3177,10256.0,14970.0
3178,8283.0,9566.0
3179,6032.0,9486.0
3180,5149.0,7658.0
3181,3987.0,5870.0
3182,12434.0,14487.0
3183,5882.0,7337.0
3184,1652.0,3575.0
3185,5940.0,6554.0
3186,3018.0,4678.0
3187,5834.0,7036.0
3188,3569.0,7523.0
3189,4453.0,5876.0
3190,8083.0,10910.0
3191,15682.0,17857.0
3192,11454.0,14367.0
3193,7240.0,9127.0
3194,6806.0,7828.0
3195,6804.0,8929.0
3196,6809.0,9547.0
3197,4750.0,5385.0
3198,17354.0,22131.0
3199,3688.0,5004.0
3200,4885.0,6329.0
3202,0.0,0.0
3203,4179.0,4937.0
3204,9116.0,10925.0
3205,4997.0,5609.0
3206,8873.0,10361.0
3207,4018.0,5010.0
3208,8048.0,8892.0
3209,4154.0,5382.0
3210,3514.0,4770.0
3211,1201.0,1688.0
3212,6078.0,8167.0
3213,9847.0,10461.0
3214,4570.0,5709.0
3216,6551.0,6962.0
3217,7084.0,9855.0
3218,6236.0,6760.0
3219,3356.0,4104.0
3220,3793.0,4603.0
3221,5489.0,6109.0
3222,6625.0,7289.0
3223,5856.0,7460.0
3224,7519.0,10482.0
3225,13493.0,17711.0
3226,6948.0,9521.0
3227,5855.0,7193.0
3228,5612.0,7212.0
3229,8383.0,10578.0
3230,5640.0,7563.0
3231,4335.0,5884.0
3232,6472.0,7634.0
3233,5833.0,7811.0
3234,4617.0,6629.0
3235,3876.0,5669.0
3236,13048.0,15366.0
3238,8362.0,9640.0
3239,4740.0,6037.0
3240,4044.0,7172.0
3241,3018.0,3939.0
3242,11500.0,14630.0
3243,4041.0,6227.0
3245,5020.0,6166.0
3246,3201.0,3795.0
3247,5275.0,6567.0
3250,4162.0,5439.0
3252,13246.0,16706.0
3253,12010.0,15145.0
3254,3515.0,4331.0
3255,5929.0,7618.0
3257,6437.0,9368.0
3258,6076.0,6940.0
3259,5518.0,6949.0
3260,7502.0,10074.0
3261,7793.0,10446.0
3262,9606.0,11793.0
3263,8146.0,10056.0
3264,5850.0,7222.0
3265,4249.0,5055.0
3266,7038.0,8560.0
3267,10374.0,12776.0
3268,5424.0,6821.0
3269,5870.0,6355.0
3270,5303.0,6799.0
3271,12825.0,15332.0
3272,9369.0,9927.0
3275,357.0,461.0
3276,552.0,576.0
3277,356.0,417.0
3278,161.0,363.0
3280,5219.0,6638.0
3281,3183.0,4682.0
3282,238.0,289.0
3283,2803.0,5234.0
3284,3150.0,4754.0
3285,5704.0,10132.0
3286,800.0,1978.0
3287,3359.0,4323.0
3288,5057.0,5831.0
3289,2050.0,4796.0
3290,5565.0,6771.0
3291,3786.0,4898.0
3292,2602.0,3605.0
3293,7043.0,8473.0
3294,4641.0,5902.0
3295,3887.0,6748.0
3296,2427.0,4012.0
3297,5242.0,6581.0
3299,5479.0,7798.0
3300,3700.0,4504.0
3301,5127.0,6318.0
3302,5829.0,7315.0
3303,5496.0,7012.0
3304,5627.0,7848.0
3305,6007.0,8305.0
3306,7181.0,9066.0
3307,4126.0,5586.0
3308,12066.0,16448.0
3309,4544.0,7271.0
3310,3669.0,4995.0
3311,3229.0,4081.0
3312,3136.0,4684.0
3313,5570.0,7036.0
3314,6842.0,8434.0
3315,7214.0,8707.0
3316,7291.0,8535.0
3317,6737.0,7119.0
3318,11500.0,12146.0
3320,5885.0,4840.0
3321,4371.0,7213.0
3322,8777.0,11184.0
3323,2703.0,4008.0
3326,1570.0,3152.0
3327,4795.0,5447.0
3328,998.0,1325.0
3329,7350.0,8208.0
3330,8947.0,12770.0
3332,9788.0,12512.0
3333,11280.0,13774.0
3334,4927.0,7977.0
3335,4254.0,6510.0
3336,9544.0,13647.0
3337,4739.0,7062.0
3339,11953.0,17028.0
3340,8475.0,10645.0
3341,8494.0,10416.0
3344,5155.0,5938.0
3345,8503.0,10874.0
3347,9009.0,11284.0
3348,4485.0,4521.0
3349,7210.0,9516.0
3350,8644.0,8673.0
3352,9591.0,10973.0
3353,5651.0,6722.0
3354,3766.0,6137.0
3355,5052.0,6262.0
3356,3232.0,3817.0
3357,20631.0,24965.0
3358,4073.0,5208.0
3359,0.0,0.0
3360,16491.0,18994.0
3361,11236.0,15272.0
3362,6924.0,8603.0
3363,7669.0,8503.0
3364,5825.0,7243.0
3366,352.0,351.0
3367,2343.0,3666.0
3368,5980.0,7402.0
3369,772.0,1418.0
3370,4896.0,8164.0
3373,10783.0,10563.0
3374,12297.0,15242.0
3376,24218.0,26605.0
3377,2258.0,2589.0
3380,29583.0,39265.0
3381,20080.0,24850.0
3382,17811.0,22478.0
3383,17867.0,21058.0
3384,16590.0,18695.0
3385,19585.0,18144.0
3386,22098.0,22941.0
3387,6630.0,7989.0
3389,9686.0,8812.0
3390,15653.0,16144.0
3391,12718.0,12936.0
3392,20902.0,23244.0
3393,24262.0,25962.0
3394,996.0,1031.0
3395,12986.0,14378.0
3396,8681.0,10014.0
3397,10091.0,10977.0
3398,10583.0,11186.0
3399,10050.0,11274.0
3400,7455.0,8205.0
3401,14697.0,14686.0
3403,1198.0,1693.0
3404,1595.0,2631.0
3405,6119.0,8373.0
3406,3640.0,4708.0
3408,5386.0,6006.0
3409,5115.0,5522.0
3410,783.0,917.0
3416,1548.0,1608.0
3417,3172.0,4052.0
3419,6693.0,9830.0
3424,3390.0,4590.0
3425,5864.0,7553.0
3426,4246.0,5806.0
3427,2720.0,3919.0
3428,3837.0,5061.0
3429,2121.0,3312.0
3430,,
3431,4434.0,6745.0
3432,3229.0,4576.0
3434,4126.0,4740.0
3435,3246.0,4883.0
3436,1159.0,1547.0
3437,2156.0,3263.0
3438,2192.0,3386.0
3439,3995.0,5449.0
3440,4269.0,5379.0
3441,6192.0,7448.0
3442,4352.0,5917.0
3443,2396.0,2987.0
3445,10995.0,12101.0
3446,1819.0,3178.0
3447,5433.0,8624.0
3448,4603.0,5604.0
3449,2992.0,4496.0
3450,6924.0,9197.0
3451,7077.0,8134.0
3452,3973.0,4773.0
3453,5589.0,6320.0
3454,3693.0,4550.0
3456,3072.0,3663.0
3457,6686.0,6150.0
3458,0.0,8.0
3461,3447.0,3579.0
3463,1719.0,2619.0
3464,74.0,2.0
3465,13132.0,13836.0
3466,4175.0,6899.0
3467,3351.0,5627.0
3469,4454.0,7218.0
3470,0.0,0.0
3471,4649.0,6491.0
3473,5443.0,5687.0
3476,3125.0,3617.0
3477,0.0,0.0
3478,2818.0,5134.0
3479,4316.0,4702.0
3480,6907.0,9072.0
3482,4525.0,5487.0
3483,8440.0,12177.0
3484,2537.0,3187.0
3485,5846.0,7783.0
3486,4848.0,4900.0
3487,9182.0,9108.0
3490,1884.0,3045.0
3491,1992.0,3822.0
3494,4563.0,6997.0
3498,2576.0,3194.0
3499,3834.0,4945.0
3500,7683.0,7990.0
3501,7369.0,7970.0
3502,7097.0,8157.0
3503,9314.0,10416.0
3506,8342.0,9078.0
3507,4575.0,5757.0
3508,2601.0,3414.0
3510,9649.0,11752.0
3511,12163.0,15467.0
3512,0.0,0.0
3513,8236.0,9674.0
3514,10430.0,13026.0
3515,7205.0,8632.0
3516,22033.0,24669.0
3517,0.0,0.0
3518,2070.0,1735.0
3519,18866.0,20511.0
3524,9430.0,10125.0
3526,7607.0,7984.0
3527,5527.0,6893.0
3528,4614.0,5364.0
3529,2859.0,3416.0
3532,4833.0,5792.0
3533,5325.0,6201.0
3535,13607.0,19239.0
3536,4559.0,4515.0
3537,6841.0,8261.0
3538,6176.0,9497.0
3539,6892.0,10774.0
3541,14743.0,18931.0
3542,5346.0,7533.0
3543,1421.0,2073.0
3544,2498.0,3366.0
3546,2184.0,2948.0
3549,2517.0,3527.0
3550,4383.0,5614.0
3551,7383.0,8451.0
3552,5591.0,6765.0
3553,7794.0,9795.0
3554,8844.0,11541.0
3555,5763.0,7659.0
3556,15239.0,18912.0
3557,4972.0,5644.0
3558,9480.0,12139.0
3559,8947.0,11987.0
3560,11276.0,14755.0
3561,7910.0,10325.0
3562,7188.0,9667.0
3563,8877.0,10628.0
3564,8426.0,10350.0
3565,6469.0,7949.0
3566,9365.0,12265.0
3567,4271.0,5815.0
3568,3588.0,4541.0
3570,16472.0,20259.0
3571,6462.0,8299.0
3573,4692.0,7592.0
3574,6608.0,9547.0
3575,1326.0,3030.0
3577,4006.0,5038.0
3578,3230.0,5683.0
3584,2649.0,4255.0
3586,1124.0,2566.0
3587,4967.0,6156.0
3588,6100.0,7699.0
3590,5599.0,7694.0
3591,4488.0,6363.0
3592,5357.0,7753.0
3593,4739.0,7554.0
3594,7025.0,10732.0
3595,6823.0,10604.0
3596,5766.0,8517.0
3597,6889.0,10293.0
3598,4552.0,6661.0
3599,9005.0,12334.0
3600,8077.0,10417.0
3603,7514.0,8621.0
3604,4206.0,5973.0
3605,3088.0,3853.0
3606,4507.0,6148.0
3610,7523.0,9334.0
3611,4943.0,6649.0
3612,8906.0,10827.0
3613,3380.0,3863.0
3615,8106.0,9852.0
3616,11549.0,15109.0
3617,9164.0,10598.0
3618,9490.0,10795.0
3619,8912.0,11036.0
3620,5501.0,5828.0
3621,5858.0,7154.0
3622,6141.0,7434.0
3623,497.0,460.0
3624,4452.0,5472.0
3626,2636.0,5954.0
3627,2727.0,6464.0
3628,1275.0,1029.0
3629,1630.0,2645.0
3630,0.0,0.0
3631,3314.0,3262.0
3632,4571.0,5208.0
3633,2992.0,3722.0
3634,6110.0,8068.0
3635,11074.0,13680.0
3636,2766.0,3658.0
3637,13966.0,17102.0
3638,11862.0,14562.0
3640,8792.0,10791.0
3641,3805.0,4977.0
3642,10359.0,12797.0
3643,12057.0,13773.0
3644,3932.0,5439.0
3646,9283.0,9765.0
3649,2818.0,2576.0
3651,3373.0,4365.0
3652,7292.0,13059.0
3653,8899.0,11306.0
3654,3625.0,4312.0
3655,7802.0,8963.0
3656,3410.0,3953.0
3657,3045.0,3552.0
3658,8969.0,11102.0
3659,6368.0,6809.0
3660,2438.0,3674.0
3661,2864.0,4319.0
3662,8644.0,10494.0
3663,8184.0,9645.0
3664,2928.0,3661.0
3665,2571.0,1600.0
3666,1218.0,2268.0
3667,5243.0,5591.0
3668,4003.0,3760.0
3671,13865.0,17577.0
3672,953.0,1451.0
3673,6671.0,7443.0
3677,6274.0,7464.0
3680,11864.0,15676.0
3681,20460.0,23245.0
3682,7515.0,9570.0
3683,9555.0,9670.0
3684,4956.0,5516.0
3685,7765.0,10081.0
3686,11043.0,12904.0
3687,6914.0,8739.0
3688,3788.0,7061.0
3689,15957.0,18540.0
3690,8642.0,10259.0
3691,11612.0,12953.0
3692,7446.0,7637.0
3693,15872.0,18076.0
3694,11661.0,13155.0
3695,9769.0,10772.0
3696,16038.0,20115.0
3697,10542.0,11471.0
3698,8058.0,9112.0
3699,10411.0,12273.0
3700,9782.0,12538.0
3701,14686.0,14685.0
3702,7641.0,7366.0
3703,8859.0,9273.0
3704,6265.0,7614.0
3705,9296.0,13520.0
3706,17985.0,19987.0
3708,7611.0,10747.0
3709,6109.0,9493.0
3710,8334.0,11492.0
3711,4286.0,5723.0
3713,1906.0,2658.0
3714,7580.0,11306.0
3715,3574.0,3958.0
3718,2657.0,3131.0
3719,4333.0,6221.0
3720,11482.0,14968.0
3721,7533.0,10125.0
3722,9345.0,13031.0
3724,,
3725,5067.0,6831.0
3727,11200.0,12419.0
3730,3843.0,5233.0
3731,3162.0,4100.0
3732,8442.0,11552.0
3734,11620.0,14091.0
3735,18869.0,20679.0
3736,12829.0,14024.0
3737,10547.0,11819.0
3738,6455.0,7765.0
3739,6828.0,8566.0
3740,16972.0,22577.0
3741,11050.0,11268.0
3742,6225.0,8622.0
3743,,
3744,14433.0,18854.0
3745,12795.0,15588.0
3746,6582.0,8321.0
3747,13517.0,15541.0
3749,7813.0,12638.0
3750,5385.0,6998.0
3753,4238.0,4195.0
3755,3355.0,3971.0
3760,5778.0,7149.0
3763,3437.0,4615.0
3764,3582.0,5337.0
3765,4404.0,6724.0
3766,5518.0,8156.0
3767,5625.0,10225.0
3768,1246.0,2104.0
3769,4197.0,4623.0
3771,6446.0,9910.0
3772,8208.0,12652.0
3774,8817.0,9851.0
3775,2093.0,2943.0
3776,5173.0,9674.0
3777,9130.0,12363.0
3778,4810.0,8132.0
3780,5679.0,6851.0
3781,7813.0,8405.0
3782,3195.0,3645.0
3784,7354.0,7967.0
3788,3384.0,4770.0
3790,5190.0,6245.0
3791,3713.0,5026.0
3792,4018.0,4633.0
3793,5452.0,8495.0
3794,1434.0,1712.0
3795,2528.0,2979.0
3796,1978.0,2547.0
3797,8123.0,8784.0
3798,4758.0,6373.0
3800,3027.0,3762.0
3801,5905.0,7646.0
3804,6253.0,7852.0
3805,2604.0,3288.0
3806,5210.0,6143.0
3807,3325.0,4534.0
3808,3831.0,5382.0
3809,4852.0,6295.0
3810,3554.0,4152.0
3811,4528.0,5367.0
3812,5047.0,6835.0
3813,3104.0,4026.0
3816,7265.0,9059.0
3817,7545.0,9458.0
3818,4292.0,5904.0
3819,4953.0,5415.0
3820,4715.0,6528.0
3821,8431.0,7572.0
3822,1720.0,1845.0
3823,3588.0,4598.0
3824,5734.0,5815.0
3826,3455.0,4439.0
3827,3903.0,5838.0
3828,3539.0,5054.0
3829,3277.0,4305.0
3830,3412.0,4518.0
3831,2166.0,2677.0
3832,3570.0,4054.0
3833,4238.0,5116.0
3834,1216.0,2003.0
3835,4432.0,5098.0
3836,0.0,0.0
3837,4390.0,5758.0
