NB_SCATS_SITE,offpeak_volume,peak_volume
3840,3787.0,4397.0
3841,5756.0,5709.0
3842,5128.0,5332.0
3843,5101.0,5493.0
3844,2965.0,3580.0
3845,3304.0,3704.0
3846,8104.0,10018.0
3847,0.0,0.0
3848,2705.0,3049.0
3850,1911.0,2182.0
3851,3910.0,4179.0
3852,6154.0,8532.0
3855,4529.0,6419.0
3856,8366.0,8707.0
3860,3625.0,3900.0
3861,4541.0,4802.0
3863,2613.0,3083.0
3864,3390.0,3681.0
3865,463.0,795.0
3866,0.0,0.0
3868,5719.0,6124.0
3869,900.0,646.0
3870,9959.0,12083.0
3872,1682.0,2583.0
3873,2073.0,3549.0
3876,4412.0,5351.0
3877,5776.0,6710.0
3878,2476.0,2897.0
3879,6041.0,7485.0
3880,1549.0,1855.0
3884,8083.0,9302.0
3886,3238.0,3916.0
3887,3061.0,3960.0
3888,6315.0,7531.0
3891,3222.0,3921.0
3892,3481.0,3879.0
3893,7106.0,7589.0
3894,2801.0,3183.0
3895,896.0,480.0
3896,7079.0,8250.0
3897,5587.0,7771.0
3898,5967.0,7265.0
3899,6552.0,8524.0
3900,6499.0,7300.0
3901,5610.0,6497.0
3904,5613.0,7580.0
3905,5067.0,5698.0
3906,3113.0,3506.0
3907,3438.0,3784.0
3908,3313.0,3765.0
3909,5654.0,5634.0
3910,2521.0,3215.0
3912,8770.0,10317.0
3914,3553.0,4246.0
3915,7912.0,11742.0
3916,3192.0,4948.0
3917,2302.0,2531.0
3918,6000.0,7638.0
3919,8885.0,12523.0
3920,7881.0,9972.0
3921,4565.0,4141.0
3922,6566.0,9255.0
3923,3356.0,5664.0
3924,3666.0,6463.0
3925,5436.0,9408.0
3926,4567.0,6746.0
3927,4363.0,6117.0
3928,3032.0,4068.0
3929,3351.0,5057.0
3930,4172.0,6615.0
3932,0.0,0.0
3933,2579.0,4450.0
3934,5573.0,6672.0
3935,3412.0,5309.0
3937,5123.0,7198.0
3938,7409.0,11291.0
3939,8605.0,10655.0
3940,6877.0,8978.0
3941,3544.0,5403.0
3942,2318.0,3144.0
3943,5609.0,7377.0
3944,2.0,2.0
3945,9159.0,12812.0
3946,11477.0,15340.0
3947,139.0,216.0
3950,3131.0,3948.0
3957,4751.0,5221.0
3958,0.0,0.0
3959,4596.0,6122.0
3960,3223.0,3477.0
3961,1716.0,2120.0
3962,2231.0,2456.0
3963,4191.0,5345.0
3964,4982.0,6687.0
3967,1486.0,1873.0
3968,4198.0,4789.0
3969,5083.0,6409.0
3971,2980.0,3896.0
3973,1227.0,1653.0
3975,6103.0,9627.0
3976,8275.0,11606.0
3978,1.0,10.0
3979,4853.0,5139.0
3980,4843.0,6387.0
3981,5260.0,6751.0
3982,6182.0,9559.0
3983,4525.0,6206.0
3984,11254.0,12360.0
3985,5989.0,7106.0
3986,10565.0,11290.0
3987,8857.0,14098.0
3988,10457.0,12391.0
3989,2214.0,3280.0
3993,6993.0,8631.0
3994,15801.0,18666.0
3995,4494.0,5671.0
3996,5962.0,7384.0
3997,4804.0,6439.0
3998,4527.0,6490.0
3999,3956.0,4856.0
4000,7389.0,8316.0
4001,5894.0,6608.0
4002,3011.0,3576.0
4003,2172.0,2725.0
4004,7549.0,8005.0
4005,4928.0,5749.0
4006,4314.0,5034.0
4007,4517.0,5428.0
4008,4654.0,6001.0
4010,2362.0,3169.0
4011,4107.0,4754.0
4013,4049.0,4858.0
4014,7812.0,8910.0
4015,2904.0,3940.0
4016,4464.0,5668.0
4017,5533.0,6438.0
4018,4533.0,5212.0
4019,3680.0,4068.0
4020,6109.0,6991.0
4021,5516.0,6178.0
4022,3850.0,4507.0
4023,13744.0,11329.0
4024,4793.0,5428.0
4025,4402.0,5425.0
4028,8162.0,8925.0
4029,3840.0,4531.0
4030,7159.0,8488.0
4031,0.0,0.0
4032,9457.0,10737.0
4033,5841.0,6594.0
4034,10532.0,12475.0
4035,28912.0,31384.0
4037,9867.0,10120.0
4038,5462.0,5839.0
4039,5164.0,5521.0
4040,6530.0,7238.0
4041,6998.0,7820.0
4042,4059.0,5050.0
4043,7497.0,9495.0
4044,6504.0,7919.0
4045,4927.0,6774.0
4046,18490.0,20774.0
4048,4815.0,6476.0
4049,5076.0,6774.0
4050,7085.0,9193.0
4051,3281.0,3963.0
4053,2917.0,3740.0
4054,2114.0,2779.0
4055,2845.0,3554.0
4056,0.0,0.0
4057,6141.0,8427.0
4058,0.0,0.0
4059,3988.0,5258.0
4061,3762.0,4808.0
4062,2417.0,3261.0
4063,5465.0,6171.0
4064,6493.0,6917.0
4066,5495.0,7095.0
4068,5269.0,7246.0
4069,0.0,0.0
4070,3469.0,4061.0
4071,5472.0,6767.0
4072,3713.0,4651.0
4073,4938.0,5740.0
4074,5233.0,6039.0
4075,3891.0,4380.0
4076,1985.0,2470.0
4077,1715.0,2358.0
4078,5470.0,6013.0
4079,5879.0,6532.0
4080,5230.0,6152.0
4081,5030.0,6306.0
4082,3958.0,5253.0
4084,3558.0,4123.0
4085,12670.0,16077.0
4086,3136.0,4696.0
4087,7427.0,7846.0
4088,4463.0,4612.0
4089,5628.0,6102.0
4090,4320.0,4479.0
4091,4269.0,4588.0
4092,4520.0,5308.0
4093,3329.0,4593.0
4096,2051.0,2621.0
4097,2660.0,3128.0
4099,,
4100,0.0,0.0
4101,5621.0,7985.0
4102,3642.0,4276.0
4103,4317.0,5410.0
4105,3384.0,4371.0
4106,669.0,1524.0
4107,4159.0,6584.0
4108,2785.0,3001.0
4109,2186.0,2363.0
4111,3922.0,5445.0
4112,5428.0,6822.0
4113,2805.0,2971.0
4114,4503.0,5980.0
4115,9039.0,10520.0
4116,4913.0,6083.0
4117,4860.0,6227.0
4118,4186.0,5284.0
4119,5731.0,7648.0
4120,1334.0,2332.0
4121,5418.0,6697.0
4124,4427.0,5760.0
4126,3575.0,4424.0
4127,0.0,0.0
4128,3836.0,4621.0
4129,6590.0,6977.0
4130,5010.0,6110.0
4131,5104.0,6167.0
4132,5051.0,6810.0
4133,1258.0,2315.0
4136,3384.0,3718.0
4137,2419.0,2775.0
4138,4232.0,5291.0
4140,4369.0,5551.0
4142,3791.0,4129.0
4143,3514.0,3560.0
4144,3629.0,3625.0
4145,8229.0,10243.0
4146,7547.0,9555.0
4147,4381.0,5408.0
4148,4808.0,5014.0
4149,2913.0,3624.0
4150,3697.0,4320.0
4152,5701.0,4178.0
4153,2298.0,2712.0
4154,3851.0,4269.0
4155,13517.0,15736.0
4158,3665.0,5288.0
4159,8105.0,9419.0
4160,7422.0,8406.0
4161,3448.0,4741.0
4162,8677.0,9046.0
4163,1100.0,1339.0
4164,5840.0,8072.0
4165,10246.0,10995.0
4166,10463.0,12905.0
4169,16388.0,18086.0
4170,9241.0,11144.0
4171,8044.0,9983.0
4172,7630.0,10041.0
4174,5989.0,7206.0
4176,10317.0,11744.0
4177,2393.0,2953.0
4178,7555.0,8416.0
4180,4088.0,5994.0
4181,10984.0,11650.0
4183,10745.0,11785.0
4184,9470.0,10378.0
4185,3315.0,4235.0
4186,3422.0,4309.0
4187,14063.0,16409.0
4188,4026.0,4974.0
4189,4448.0,5356.0
4190,3124.0,4364.0
4191,2732.0,3215.0
4193,2733.0,2642.0
4194,0.0,0.0
4195,0.0,0.0
4196,4194.0,5088.0
4197,12838.0,13981.0
4198,7231.0,8006.0
4199,7470.0,8314.0
4201,7704.0,8971.0
4202,8340.0,9616.0
4203,5377.0,6780.0
4204,4178.0,4900.0
4205,6453.0,7859.0
4206,7068.0,8378.0
4208,2714.0,3415.0
4209,1343.0,1767.0
4210,8179.0,9926.0
4211,3386.0,4258.0
4212,10897.0,13402.0
4213,2141.0,2695.0
4214,4211.0,5528.0
4215,5505.0,6387.0
4216,4844.0,4745.0
4217,5155.0,5074.0
4218,11151.0,13167.0
4219,2567.0,3272.0
4220,4257.0,4368.0
4221,5178.0,5500.0
4222,4715.0,4782.0
4223,1609.0,2188.0
4224,9742.0,11257.0
4226,6519.0,7616.0
4227,1096.0,1519.0
4228,4729.0,4787.0
4229,1131.0,1813.0
4230,7926.0,8494.0
4231,5881.0,8278.0
4232,5020.0,6565.0
4233,5254.0,6067.0
4234,4963.0,5955.0
4235,5098.0,6203.0
4236,6080.0,7254.0
4237,6166.0,7371.0
4238,2376.0,2711.0
4239,9284.0,9978.0
4240,6758.0,8017.0
4241,5080.0,5890.0
4242,3798.0,4974.0
4243,2584.0,3279.0
4244,2363.0,2728.0
4245,1995.0,2175.0
4246,4124.0,6195.0
4247,2769.0,3103.0
4248,2443.0,3386.0
4249,4596.0,4971.0
4251,4288.0,5025.0
4253,2413.0,3412.0
4254,8528.0,10030.0
4255,2927.0,4290.0
4256,2398.0,2995.0
4257,4961.0,5214.0
4258,4670.0,4749.0
4259,1746.0,2340.0
4260,4921.0,6153.0
4261,1578.0,2083.0
4262,4317.0,5621.0
4263,8773.0,9998.0
4264,6855.0,7235.0
4265,1611.0,1565.0
4266,8338.0,9516.0
4267,2995.0,3719.0
4268,10279.0,12678.0
4269,3514.0,4310.0
4270,5532.0,6160.0
4271,7034.0,7639.0
4272,4843.0,5421.0
4273,7603.0,9161.0
4274,2733.0,2941.0
4275,1911.0,3599.0
4276,,
4277,2921.0,3956.0
4278,3205.0,4020.0
4279,2379.0,2937.0
4280,2111.0,2552.0
4281,3176.0,4124.0
4282,2577.0,3251.0
4283,8566.0,10514.0
4284,2981.0,3240.0
4285,3703.0,4554.0
4287,2404.0,3237.0
4289,1989.0,2530.0
4290,4666.0,7061.0
4292,5112.0,5916.0
4293,3920.0,5429.0
4294,5187.0,6671.0
4295,5694.0,7404.0
4296,6599.0,7806.0
4297,5278.0,7025.0
4298,7917.0,10415.0
4299,3275.0,4009.0
4300,4472.0,6098.0
4301,11555.0,13147.0
4302,4.0,7.0
4303,3330.0,4372.0
4305,4829.0,6249.0
4306,8105.0,8957.0
4307,6723.0,7519.0
4310,8737.0,9422.0
4312,0.0,0.0
4314,5074.0,6316.0
4315,6182.0,8037.0
4316,0.0,0.0
4320,2757.0,3708.0
4321,10808.0,13912.0
4322,2080.0,2661.0
4323,2584.0,3709.0
4324,2881.0,3593.0
4325,2317.0,3127.0
4326,2627.0,3444.0
4328,1621.0,2384.0
4329,3757.0,4397.0
4330,4375.0,5693.0
4332,5494.0,7414.0
4333,2406.0,3517.0
4334,7713.0,9357.0
4335,3566.0,4474.0
4336,2869.0,3865.0
4339,2427.0,3061.0
4340,4016.0,6031.0
4341,6872.0,9367.0
4342,7225.0,9657.0
4343,4514.0,5952.0
4344,2796.0,3741.0
4345,5458.0,6760.0
4346,5689.0,6873.0
4347,3595.0,5051.0
4348,2699.0,3871.0
4349,3878.0,5224.0
4350,5346.0,7030.0
4351,8756.0,8115.0
4352,2403.0,2645.0
4353,8435.0,8744.0
4354,4273.0,4963.0
4355,6521.0,6862.0
4356,6982.0,5023.0
4357,4874.0,5298.0
4358,3745.0,4575.0
4359,2504.0,3551.0
4360,5974.0,6864.0
4361,2745.0,3780.0
4362,2699.0,3783.0
4363,12840.0,15203.0
4365,4880.0,5366.0
4366,3827.0,4467.0
4367,5802.0,6977.0
4368,5155.0,6346.0
4369,8178.0,9452.0
4370,8866.0,11494.0
4372,3064.0,3757.0
4373,6979.0,11228.0
4374,6127.0,9195.0
4376,4585.0,8123.0
4377,5279.0,9031.0
4378,4918.0,8657.0
4380,13523.0,13110.0
4381,14526.0,16948.0
4382,13458.0,12341.0
4383,4855.0,6715.0
4384,12362.0,12852.0
4385,8000.0,10195.0
4386,7542.0,10271.0
4387,7676.0,9623.0
4388,6702.0,8010.0
4389,3257.0,3872.0
4390,5898.0,7447.0
4391,3334.0,4356.0
4392,3562.0,3743.0
4393,3046.0,3737.0
4394,,
4395,2508.0,3228.0
4396,3552.0,4209.0
4397,3786.0,4808.0
4398,4054.0,5114.0
4399,3520.0,5241.0
4400,9720.0,11128.0
4402,7788.0,10686.0
4403,6092.0,7843.0
4404,7632.0,9557.0
4405,8263.0,10318.0
4406,12477.0,15478.0
4407,2841.0,3066.0
4408,4963.0,5618.0
4409,5865.0,7964.0
4410,3142.0,4146.0
4411,8050.0,9906.0
4412,4079.0,5745.0
4413,4162.0,4794.0
4414,2776.0,2622.0
4415,25769.0,28322.0
4416,5506.0,7451.0
4417,3394.0,4480.0
4418,6722.0,7722.0
4419,5161.0,5695.0
4421,11360.0,12526.0
4422,1857.0,2926.0
4423,4304.0,5080.0
4424,3240.0,3776.0
4425,1930.0,2742.0
4426,4114.0,4947.0
4427,6076.0,6865.0
4428,45.0,53.0
4429,1833.0,2653.0
4432,5916.0,5753.0
4433,6352.0,6790.0
4434,4539.0,7766.0
4435,5296.0,9455.0
4436,6153.0,10238.0
4437,6243.0,9048.0
4440,1810.0,2278.0
4441,13231.0,16082.0
4443,10452.0,12249.0
4444,4612.0,5389.0
4445,4012.0,5118.0
4446,4335.0,5646.0
4447,3840.0,4765.0
4448,11181.0,10795.0
4449,2311.0,3162.0
4450,3679.0,4108.0
4451,3977.0,5042.0
4452,414.0,670.0
4453,2568.0,3732.0
4454,5610.0,7453.0
4455,10660.0,13382.0
4456,6354.0,6543.0
4457,3361.0,4986.0
4458,4149.0,7124.0
4460,11892.0,13445.0
4461,15328.0,16542.0
4462,7712.0,6871.0
4463,9441.0,11028.0
4465,8793.0,10063.0
4466,12384.0,13700.0
4467,6942.0,6027.0
4468,5439.0,5715.0
4469,13550.0,15813.0
4470,5385.0,6954.0
4471,4430.0,5679.0
4472,6751.0,7235.0
4473,6134.0,6345.0
4474,10034.0,10357.0
4475,8890.0,9027.0
4476,2233.0,2354.0
4477,6837.0,5912.0
4478,9319.0,11684.0
4479,2669.0,3749.0
4480,2239.0,3078.0
4481,1722.0,2477.0
4482,7272.0,9790.0
4483,8320.0,10311.0
4484,3000.0,3708.0
4486,5364.0,7396.0
4487,5907.0,8508.0
4488,8421.0,11900.0
4489,2454.0,2488.0
4490,3173.0,4195.0
4491,3146.0,4563.0
4492,4537.0,6353.0
4493,3661.0,5313.0
4494,5099.0,6970.0
4495,2786.0,3624.0
4496,1799.0,2767.0
4497,4082.0,5055.0
4498,2619.0,2991.0
4499,6006.0,7780.0
4500,2645.0,3532.0
4501,1512.0,2727.0
4502,3920.0,6228.0
4503,2532.0,3500.0
4504,2507.0,3272.0
4505,3000.0,4339.0
4506,6659.0,8157.0
4507,2117.0,3252.0
4508,0.0,0.0
4510,2386.0,2479.0
4511,897.0,1024.0
4512,1111.0,1227.0
4514,4984.0,7388.0
4515,1214.0,1636.0
4517,9218.0,11663.0
4518,6301.0,9155.0
4519,5567.0,7397.0
4520,5706.0,6706.0
4521,9045.0,11529.0
4522,6531.0,8593.0
4523,267.0,419.0
4524,5624.0,8348.0
4525,4188.0,5532.0
4526,8317.0,10664.0
4527,6235.0,9241.0
4528,3224.0,4386.0
4529,249.0,316.0
4530,2333.0,2851.0
4531,3201.0,3626.0
4532,6370.0,7349.0
4533,3493.0,4659.0
4534,2360.0,3244.0
4535,3658.0,4691.0
4536,8534.0,10427.0
4537,2549.0,3109.0
4539,11178.0,13183.0
4540,9884.0,11810.0
4541,4403.0,5519.0
4542,4428.0,6544.0
4543,4810.0,6541.0
4544,5383.0,5860.0
4545,4280.0,4545.0
4546,870.0,1164.0
4547,407.0,422.0
4548,2304.0,2925.0
4549,13032.0,15427.0
4550,9407.0,11480.0
4551,9869.0,12879.0
4552,3402.0,3863.0
4553,5118.0,6625.0
4554,5518.0,7679.0
4555,1079.0,1498.0
4556,3057.0,3496.0
4557,3146.0,4331.0
4558,11753.0,12896.0
4560,7336.0,8883.0
4561,10376.0,10972.0
4562,7764.0,8299.0
4563,1618.0,1878.0
4564,6314.0,7069.0
4565,4602.0,5404.0
4566,7171.0,8158.0
4567,6347.0,8148.0
4568,293.0,354.0
4569,1812.0,2076.0
4570,1981.0,2004.0
4571,1442.0,1382.0
4572,785.0,942.0
4573,1888.0,2238.0
4574,4613.0,5739.0
4575,4513.0,4944.0
4576,5365.0,6155.0
4577,4265.0,4804.0
4578,429.0,563.0
4579,2228.0,2326.0
4580,3436.0,3278.0
4581,3543.0,3751.0
4582,3642.0,3687.0
4583,3313.0,3494.0
4584,7743.0,9652.0
4585,3811.0,3784.0
4586,416.0,375.0
4587,1426.0,1225.0
4588,476.0,590.0
4589,1765.0,1697.0
4590,0.0,0.0
4591,2650.0,2972.0
4592,558.0,578.0
4593,2375.0,2770.0
4594,3167.0,3498.0
4595,3616.0,3604.0
4596,568.0,681.0
4597,5316.0,5730.0
4598,2267.0,2252.0
4599,4736.0,6560.0
4600,4322.0,4862.0
4601,8310.0,9854.0
4602,2701.0,2912.0
4603,212.0,209.0
4604,306.0,303.0
4605,1591.0,2049.0
4606,2007.0,1700.0
4607,396.0,375.0
4608,2408.0,2951.0
4609,359.0,547.0
4610,4402.0,5914.0
4612,2957.0,3041.0
4613,8512.0,10596.0
4614,3798.0,4948.0
4615,5580.0,6628.0
4616,4002.0,4775.0
4617,5932.0,6546.0
4618,3774.0,5152.0
4619,0.0,0.0
4622,5999.0,7857.0
4623,0.0,0.0
4624,3667.0,4254.0
4625,4954.0,5878.0
4626,5342.0,6137.0
4627,5220.0,6124.0
4630,4438.0,6095.0
4631,0.0,0.0
4632,3719.0,5043.0
4634,1692.0,1986.0
4635,4670.0,5107.0
4636,5455.0,7112.0
4637,2742.0,2973.0
4638,10808.0,13962.0
4639,3409.0,4614.0
4640,4518.0,5823.0
4641,9202.0,11332.0
4642,0.0,0.0
4644,5012.0,6850.0
4645,6775.0,9741.0
4646,6423.0,8898.0
4647,5741.0,8102.0
4648,4754.0,6285.0
4649,5512.0,7840.0
4651,8799.0,11837.0
4652,10694.0,11630.0
4653,8804.0,10310.0
4654,2953.0,4285.0
4655,4447.0,6041.0
4656,6662.0,8695.0
4657,6598.0,7309.0
4660,11036.0,12655.0
4661,7436.0,7457.0
4662,3012.0,3028.0
4663,0.0,0.0
4664,5325.0,6950.0
4665,5847.0,5864.0
4666,5955.0,7347.0
4667,8171.0,10022.0
4668,10509.0,12452.0
4669,4546.0,4915.0
4671,6424.0,7127.0
4673,0.0,0.0
4675,8761.0,10503.0
4676,11171.0,16284.0
4677,4599.0,4938.0
4678,3366.0,4057.0
4679,4978.0,5881.0
4680,3587.0,4257.0
4681,6174.0,7245.0
4682,7638.0,8041.0
4683,0.0,0.0
4685,6357.0,7165.0
4686,7502.0,8995.0
4688,,
4690,2875.0,3148.0
4691,4133.0,4982.0
4693,0.0,0.0
4694,6178.0,8970.0
4695,3395.0,4633.0
4697,4452.0,6055.0
4698,8417.0,11172.0
4699,4754.0,6381.0
4700,5090.0,6518.0
4702,9016.0,12468.0
4704,8277.0,12109.0
4705,,
4708,29.0,175.0
4709,3722.0,5687.0
4710,7799.0,11687.0
4711,16561.0,15314.0
4712,3457.0,5082.0
4714,0.0,0.0
4715,8183.0,11582.0
4716,6713.0,9527.0
4717,7329.0,9939.0
4718,1947.0,2278.0
4720,5441.0,7132.0
4721,2380.0,2683.0
4722,4277.0,5841.0
4723,3927.0,5925.0
4726,5625.0,7596.0
4728,3153.0,4192.0
4729,3509.0,5237.0
4732,2316.0,2852.0
4733,4632.0,6786.0
4734,12242.0,15339.0
4735,2594.0,4907.0
4736,5455.0,6934.0
4737,2412.0,2673.0
4738,2466.0,2548.0
4739,5569.0,6182.0
4740,8395.0,9141.0
4741,7187.0,5946.0
4742,19162.0,19931.0
4743,2816.0,3256.0
4744,11110.0,11229.0
4745,7029.0,7936.0
4746,4759.0,4760.0
4747,4465.0,5094.0
4748,6092.0,6913.0
4749,4484.0,4707.0
4750,5910.0,6713.0
4751,2633.0,2777.0
4753,8067.0,8788.0
4754,2595.0,3046.0
4755,7104.0,7856.0
4756,3053.0,3447.0
4757,5947.0,7048.0
4758,3735.0,4550.0
4759,4309.0,5052.0
4760,2363.0,2988.0
4761,3472.0,4043.0
4762,3533.0,4023.0
4763,3528.0,4075.0
4764,6824.0,7680.0
4765,5305.0,6079.0
4766,5317.0,5953.0
4767,2710.0,3298.0
4768,4106.0,4609.0
4771,4054.0,4010.0
4772,7969.0,8517.0
4773,5107.0,4940.0
4774,3973.0,3952.0
4775,5770.0,7305.0
4776,4737.0,6122.0
4777,11439.0,11723.0
4778,5527.0,6247.0
4779,5471.0,6050.0
4780,8490.0,9330.0
4781,7687.0,9862.0
4782,12903.0,14165.0
4783,8527.0,9705.0
4784,7314.0,8179.0
4786,356.0,485.0
4787,5298.0,6611.0
4788,3359.0,4633.0
4789,4476.0,5959.0
4790,6266.0,7316.0
4791,5106.0,6133.0
4792,4044.0,4789.0
4793,6478.0,7079.0
4794,6710.0,8083.0
4795,4616.0,5686.0
4796,6512.0,8459.0
4798,20.0,23.0
4799,3691.0,4599.0
4800,7026.0,8136.0
4801,5278.0,6317.0
4802,9498.0,10784.0
4803,4251.0,5144.0
4805,8093.0,9264.0
4806,6146.0,7050.0
4807,2985.0,3411.0
4808,6147.0,6836.0
4809,4192.0,5057.0
4810,4211.0,4717.0
4811,2289.0,2954.0
4812,8441.0,9966.0
4813,5360.0,6179.0
4814,3224.0,3452.0
4815,5302.0,5491.0
4816,6862.0,8119.0
4817,3407.0,4029.0
4818,3498.0,4313.0
4819,5541.0,6229.0
4820,4095.0,4780.0
4821,5345.0,6705.0
4822,3412.0,4039.0
4823,3310.0,4745.0
4824,2876.0,3806.0
4825,1913.0,2373.0
4826,5462.0,6920.0
4827,3857.0,5143.0
4828,4455.0,4931.0
4829,4067.0,4990.0
4830,3318.0,3855.0
4831,5148.0,6411.0
4832,5586.0,8496.0
4833,3368.0,4543.0
4834,3024.0,4554.0
4835,1976.0,2715.0
4837,2917.0,2580.0
4838,6197.0,10483.0
4840,4959.0,5749.0
4841,3345.0,4347.0
4844,3340.0,4518.0
4845,3843.0,4678.0
4846,1707.0,2699.0
4847,4508.0,6285.0
4848,10482.0,11863.0
4849,2650.0,3465.0
4850,5580.0,6968.0
4851,1785.0,2035.0
4852,4673.0,5159.0
4853,5672.0,6583.0
4854,3912.0,4449.0
4855,5756.0,6422.0
4856,3213.0,3667.0
4857,3842.0,5732.0
4858,2950.0,3581.0
4859,10892.0,13622.0
4860,0.0,0.0
4861,6172.0,6221.0
4862,6433.0,6833.0
4863,7161.0,8222.0
4864,6549.0,7647.0
4865,4577.0,5772.0
4866,4512.0,5249.0
4868,3247.0,4653.0
4869,3362.0,5251.0
4870,3006.0,4020.0
4872,2411.0,3161.0
4873,7366.0,8518.0
4875,302.0,418.0
4876,111.0,125.0
4877,277.0,388.0
4878,5051.0,7665.0
4879,7069.0,7981.0
4880,9049.0,10594.0
4881,11302.0,13462.0
4882,4216.0,5775.0
4883,5818.0,7472.0
4884,4214.0,4849.0
4885,4553.0,5674.0
4886,8952.0,10537.0
4887,1845.0,1987.0
4888,3846.0,4199.0
4889,,
4890,6047.0,5909.0
4891,2327.0,2745.0
4892,2753.0,2968.0
4893,408.0,307.0
4894,1217.0,1683.0
4895,6654.0,7466.0
4896,14323.0,15879.0
4897,4849.0,6505.0
4898,2328.0,2707.0
4899,5670.0,7183.0
4900,5508.0,6732.0
4901,12184.0,14956.0
4902,11275.0,14735.0
4903,4464.0,4951.0
4904,2961.0,3352.0
4905,6600.0,7027.0
4906,3836.0,4862.0
4907,4574.0,5647.0
4908,871.0,851.0
4909,6914.0,9373.0
4910,3323.0,4795.0
4911,3470.0,4487.0
4912,4259.0,5624.0
4913,4483.0,6171.0
4915,4120.0,5977.0
4916,5106.0,5527.0
4917,1368.0,1548.0
4918,54.0,70.0
4919,8768.0,14030.0
